User-agent: *
Allow: /

# Основные страницы
Allow: /index.html
Allow: /

# Статические ресурсы
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /favicon.png
Allow: /telegram.svg
Allow: /whatsapp.svg
Allow: /vite.svg

# API
Allow: /api/

# Запретить индексацию служебных файлов
Disallow: /node_modules/
Disallow: /src/
Disallow: /dist/assets/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /vite.config.js

# Sitemap
Sitemap: https://xn----7sbabaijlsmaf0chm0ck1a4vi.xn--p1ai/sitemap.xml

# Crawl-delay для вежливого сканирования
Crawl-delay: 1

